# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /p8/app/
Disallow: /p8/cache/
Disallow: /p8/classes/
Disallow: /p8/config/
Disallow: /p8/controllers/
Disallow: /p8/download/
Disallow: /p8/js/
Disallow: /p8/localization/
Disallow: /p8/log/
Disallow: /p8/mails/
Disallow: /p8/modules/
Disallow: /p8/override/
Disallow: /p8/pdf/
Disallow: /p8/src/
Disallow: /p8/tools/
Disallow: /p8/translations/
Disallow: /p8/upload/
Disallow: /p8/var/
Disallow: /p8/vendor/
Disallow: /p8/webservice/
# Files
Disallow: /p8/password-recovery
Disallow: /p8/address
Disallow: /p8/addresses
Disallow: /p8/login
Disallow: /p8/registration
Disallow: /p8/cart
Disallow: /p8/discount
Disallow: /p8/order-history
Disallow: /p8/identity
Disallow: /p8/my-account
Disallow: /p8/order-follow
Disallow: /p8/credit-slip
Disallow: /p8/order
Disallow: /p8/search
Disallow: /p8/guest-tracking
Disallow: /p8/order-confirmation
