PT;;;;;;;;;;;;;;;;;;;;;
height;opcao1;opcao2;opcao3;opcao4;opcao5;opcao6;opcao7;opcao8;opcao9;opcao10;opcao11;opcao12;opcao13;opcao14;opcao15;opcao16;opcao17;opcao18;opcao19;opcao20;opcao21
width;baixo;medio;alto;altissimo;;;;;;;;;;;;;;;;;
depth;baiximos;baixo;medio;alto;altissimo;;;;;;;;;;;;;;;;
FR;;;;;;;;;;;;;;;;;;;;;
height;opcao1;opcao2;opcao3;opcao4;opcao5;opcao6;opcao7;opcao8;opcao9;opcao10;opcao11;opcao12;opcao13;opcao14;opcao15;opcao16;opcao17;opcao18;opcao19;opcao20;opcao21
width;baixo;medio;alto;altissimo;;;;;;;;;;;;;;;;;
depth;baiximos;baixo;medio;alto;altissimo;;;;;;;;;;;;;;;;
ES;;;;;;;;;;;;;;;;;;;;;
height;opcao1;opcao2;opcao3;opcao4;opcao5;opcao6;opcao7;opcao8;opcao9;opcao10;opcao11;opcao12;opcao13;opcao14;opcao15;opcao16;opcao17;opcao18;opcao19;opcao20;opcao21
width;baixo;medio;alto;altissimo;;;;;;;;;;;;;;;;;
depth;baiximos;baixo;medio;alto;altissimo;;;;;;;;;;;;;;;;
DE;;;;;;;;;;;;;;;;;;;;;
height;opcao1;opcao2;opcao3;opcao4;opcao5;opcao6;opcao7;opcao8;opcao9;opcao10;opcao11;opcao12;opcao13;opcao14;opcao15;opcao16;opcao17;opcao18;opcao19;opcao20;opcao21
width;baixo;medio;alto;altissimo;;;;;;;;;;;;;;;;;
depth;baiximos;baixo;medio;alto;altissimo;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
1;1;2;3;4;;;;;;;;;;;;;;;;;
1;0;516.022099447513;1033.14917127072;1548.06629834254;;;;;;;;;;;;;;;;;
2;226.519337016574;728.17679558011;1270.7182320442;1817.67955801105;;;;;;;;;;;;;;;;;
3;455.24861878453;939.226519337017;1511.60220994475;2088.39779005525;;;;;;;;;;;;;;;;;
4;685.082872928177;1172.37569060774;1752.4861878453;2355.80110497238;;;;;;;;;;;;;;;;;
5;912.707182320442;1426.51933701657;1993.37016574586;2626.51933701658;;;;;;;;;;;;;;;;;
6;1142.54143646409;1686.18784530387;2235.3591160221;2895.02762430939;;;;;;;;;;;;;;;;;
7;1371.27071823204;1943.64640883978;2518.23204419889;3162.43093922652;;;;;;;;;;;;;;;;;
8;1600;2203.31491712707;2805.52486187845;3434.25414364641;;;;;;;;;;;;;;;;;
9;1825.41436464088;2457.45856353591;3087.29281767956;3720.44198895028;;;;;;;;;;;;;;;;;
10;2053.03867403315;2714.91712707182;3373.48066298342;4036.46408839779;;;;;;;;;;;;;;;;;
11;2282.8729281768;2973.48066298342;3659.66850828729;4350.27624309392;;;;;;;;;;;;;;;;;
12;2511.60220994475;3228.72928176796;3945.85635359116;4662.98342541436;;;;;;;;;;;;;;;;;
13;2741.4364640884;3488.39779005525;4233.14917127072;4980.11049723757;;;;;;;;;;;;;;;;;
14;2969.06077348066;3744.75138121547;4518.2320441989;5292.81767955801;;;;;;;;;;;;;;;;;
15;3198.89502762431;4000;4805.52486187845;5608.83977900552;;;;;;;;;;;;;;;;;
16;3427.62430939227;4258.5635359116;5089.50276243094;5921.54696132597;;;;;;;;;;;;;;;;;
17;4197.79005524862;5097.23756906077;5994.47513812155;6891.71270718232;;;;;;;;;;;;;;;;;
18;4444.19889502762;5367.95580110497;6295.02762430939;7220.99447513812;;;;;;;;;;;;;;;;;
19;4685.08287292818;5638.67403314917;6596.68508287293;7552.4861878453;;;;;;;;;;;;;;;;;
20;4928.17679558011;5913.81215469613;6895.02762430939;7879.55801104972;;;;;;;;;;;;;;;;;
21;5172.37569060773;6184.53038674033;7196.68508287293;8208.83977900553;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
2;1;2;3;4;;;;;;;;;;;;;;;;;
1;100;616.022099447513;1133.14917127072;1648.06629834254;;;;;;;;;;;;;;;;;
2;326.519337016574;828.17679558011;1370.7182320442;1917.67955801105;;;;;;;;;;;;;;;;;
3;555.24861878453;1039.22651933702;1611.60220994475;2188.39779005525;;;;;;;;;;;;;;;;;
4;785.082872928177;1272.37569060774;1852.4861878453;2455.80110497238;;;;;;;;;;;;;;;;;
5;1012.70718232044;1526.51933701657;2093.37016574586;2726.51933701658;;;;;;;;;;;;;;;;;
6;1242.54143646409;1786.18784530387;2335.3591160221;2995.02762430939;;;;;;;;;;;;;;;;;
7;1471.27071823204;2043.64640883978;2618.23204419889;3262.43093922652;;;;;;;;;;;;;;;;;
8;1700;2303.31491712707;2905.52486187845;3534.25414364641;;;;;;;;;;;;;;;;;
9;1925.41436464088;2557.45856353591;3187.29281767956;3820.44198895028;;;;;;;;;;;;;;;;;
